"","TOP","Y01","Y06","FS1","FS2","FS3","FS6","SC","LG","LL","LP","Miss","ESFA","GG1","GG2","GG3","GG4","POXC2","POXC3","POXC4","POXC5","POXC6","POXC7","AGC15","BGC15","AGC16","BGC16","D2G","D2L","D2P","LSW","PLFA","SRFA","SRNOM","PG","PO","PP","MO","HF"
"D2G",15042,10949,9251,7311,7153,8004,6554,17113,15386,12224,15621,7964,13703,8022,8529,9648,9603,11295,11268,8409,13069,9567,9754,8691,8831,8732,8053,0,5220,4657,8137,10308,8974,9940,17209,14400,12441,5806,8137
"D2L",13776,10071,8241,5571,5669,6230,5678,15847,14120,10958,14355,6982,12437,8230,8301,9390,9425,11091,10708,7795,12631,9253,9520,7329,7609,7370,6991,5220,0,2853,8681,11212,7026,8488,15943,13134,11175,5444,8681
"D2P",13485,10682,8710,5838,5996,6689,6131,15556,13829,10667,14064,7675,12146,8659,8970,10159,10148,11700,11439,7872,13378,9690,10053,8158,8492,7797,7734,4657,2853,0,8806,11681,7849,9421,15652,12843,10884,5411,8806
"LSW",16863,13498,11398,8934,8812,9983,7943,18934,17207,14045,17442,7917,15524,8835,9818,10719,10930,11910,11945,9646,13838,10498,9939,10136,10090,10657,10292,8137,8681,8806,0,10355,11007,10751,19030,16221,14262,5887,0
"PLFA",18286,13989,12871,12061,11301,12916,10066,20343,18628,15466,18859,10244,16935,10916,11449,12024,11689,13869,13946,11025,15515,12023,12272,12823,12701,13122,11897,10308,11212,11681,10355,0,13634,12852,20453,17644,15685,8778,10355
"SRFA",16510,8563,7201,4651,5265,3698,6072,18581,16854,13692,17089,7316,15171,9422,7629,8266,8263,9855,9374,8195,10705,8289,8826,4807,5245,5604,5867,8974,7026,7849,11007,13634,0,4980,18677,15868,13909,7702,11007
"SRNOM",17344,9825,8693,6073,6539,5870,6238,19415,17688,14526,17923,6080,16005,9840,8371,8650,8877,9877,9566,8495,11021,8191,8654,6515,6871,7288,6945,9940,8488,9421,10751,12852,4980,0,19511,16702,14743,8336,10751
"PG",9919,18720,16370,15486,14724,17171,14541,19462,17735,14573,17970,17065,16052,21477,21720,22745,22742,22096,21167,14894,24080,17836,18969,20256,20662,18853,19060,17209,15943,15652,19030,20453,18677,19511,0,6247,7478,13545,19030
"PO",6834,15911,13561,12677,11915,14362,11732,16653,14926,11764,15161,14256,13243,18668,18911,19936,19933,19287,18358,12085,21271,15027,16160,17447,17853,16044,16251,14400,13134,12843,16221,17644,15868,16702,6247,0,3631,10736,16221
"PP",5975,13952,11602,10718,9956,12403,9773,14694,12967,9805,13202,12297,11284,16709,16952,17977,17974,17328,16399,10126,19312,13068,14201,15488,15894,14085,14292,12441,11175,10884,14262,15685,13909,14743,7478,3631,0,8777,14262
"MO",11378,10673,8413,4661,4375,6182,3708,13449,11722,8560,11957,5976,10039,8814,9269,10236,10297,11089,10274,5495,13129,7423,8200,8683,8883,7976,7777,5806,5444,5411,5887,8778,7702,8336,13545,10736,8777,0,5887
"HF",16863,13498,11398,8934,8812,9983,7943,18934,17207,14045,17442,7917,15524,8835,9818,10719,10930,11910,11945,9646,13838,10498,9939,10136,10090,10657,10292,8137,8681,8806,0,10355,11007,10751,19030,16221,14262,5887,0
